date,region,product,revenue,units
2023-01-01,North,Widget,112.66,22
2023-01-01,North,Gadget,92.29,23
2023-01-01,North,Doodad,63.0,11
2023-01-01,South,Widget,105.07,23
2023-01-01,South,Gadget,71.16,15
2023-01-01,South,Doodad,52.54,9
2023-01-01,East,Widget,102.28,14
2023-01-01,East,Gadget,66.48,11
2023-01-01,East,Doodad,52.1,11
2023-01-01,West,Widget,104.25,16
2023-01-01,West,Gadget,,19
2023-01-01,West,Doodad,68.04,9
2023-01-08,North,Widget,106.26,21
2023-01-08,North,Gadget,78.83,16
2023-01-08,North,Doodad,61.39,11
2023-01-08,South,Widget,91.08,23
2023-01-08,South,Gadget,76.34,12
2023-01-08,South,Doodad,63.45,9
2023-01-08,East,Widget,104.42,15
2023-01-08,East,Gadget,71.57,14
2023-01-08,East,Doodad,67.56,14
2023-01-08,West,Widget,114.04,21
2023-01-08,West,Gadget,78.81,13
2023-01-08,West,Doodad,64.92,16
2023-01-15,North,Widget,116.48,18
2023-01-15,North,Gadget,93.61,17
2023-01-15,North,Doodad,62.26,14
2023-01-15,South,Widget,105.42,23
2023-01-15,South,Gadget,71.96,13
2023-01-15,South,Doodad,61.11,15
2023-01-15,East,Widget,101.27,19
2023-01-15,East,Gadget,75.23,11
2023-01-15,East,Doodad,69.56,17
2023-01-15,West,Widget,117.07,26
2023-01-15,West,Gadget,97.42,17
2023-01-15,West,Doodad,73.87,19
2023-01-22,North,Widget,115.68,27
2023-01-22,North,Gadget,70.15,16
2023-01-22,North,Doodad,70.34,13
2023-01-22,South,Widget,100.56,14
2023-01-22,South,Gadget,78.27,16
2023-01-22,South,Doodad,70.92,12
2023-01-22,East,Widget,100.93,18
2023-01-22,East,Gadget,93.24,19
2023-01-22,East,Doodad,60.2,13
2023-01-22,West,Widget,121.15,27
2023-01-22,West,Gadget,89.94,17
2023-01-22,West,Doodad,68.66,9
2023-01-29,North,Widget,120.9,24
2023-01-29,North,Gadget,94.72,18
2023-01-29,North,Doodad,58.78,10
2023-01-29,South,Widget,99.35,17
2023-01-29,South,Gadget,80.32,17
2023-01-29,South,Doodad,75.18,15
2023-01-29,East,Widget,111.64,22
2023-01-29,East,Gadget,72.31,14
2023-01-29,East,Doodad,66.23,20
2023-01-29,West,Widget,121.0,25
2023-01-29,West,Gadget,97.87,16
2023-01-29,West,Doodad,83.87,19
2023-02-05,North,Widget,128.59,22
2023-02-05,North,Gadget,109.52,17
2023-02-05,North,Doodad,78.12,22
2023-02-05,South,Widget,97.47,17
2023-02-05,South,Gadget,84.61,15
2023-02-05,South,Doodad,51.37,10
2023-02-05,East,Widget,104.23,22
2023-02-05,East,Gadget,82.83,21
2023-02-05,East,Doodad,61.37,11
2023-02-05,West,Widget,133.55,23
2023-02-05,West,Gadget,103.05,24
2023-02-05,West,Doodad,61.35,12
2023-02-12,North,Widget,126.04,27
2023-02-12,North,Gadget,88.35,13
2023-02-12,North,Doodad,78.79,16
2023-02-12,South,Widget,108.46,22
2023-02-12,South,Gadget,80.22,16
2023-02-12,South,Doodad,66.14,11
2023-02-12,East,Widget,129.55,27
2023-02-12,East,Gadget,82.17,18
2023-02-12,East,Doodad,60.98,14
2023-02-12,West,Widget,138.76,25
2023-02-12,West,Gadget,111.33,23
2023-02-12,West,Doodad,84.39,22
2023-02-19,North,Widget,123.5,22
2023-02-19,North,Gadget,92.81,16
2023-02-19,North,Doodad,74.71,15
2023-02-19,South,Widget,110.23,24
2023-02-19,South,Gadget,86.64,21
2023-02-19,South,Doodad,62.94,20
2023-02-19,East,Widget,121.32,21
2023-02-19,East,Gadget,84.49,18
2023-02-19,East,Doodad,68.0,15
2023-02-19,West,Widget,134.52,26
2023-02-19,West,Gadget,96.63,14
2023-02-19,West,Doodad,74.16,17
2023-02-26,North,Widget,129.06,22
2023-02-26,North,Gadget,103.27,21
2023-02-26,North,Doodad,68.69,14
2023-02-26,South,Widget,109.98,18
2023-02-26,South,Gadget,90.3,19
2023-02-26,South,Doodad,73.78,17
2023-02-26,East,Widget,106.77,18
2023-02-26,East,Gadget,98.35,21
2023-02-26,East,Doodad,74.79,26
2023-02-26,West,Widget,137.04,30
2023-02-26,West,Gadget,114.09,24
2023-02-26,West,Doodad,76.33,17
2023-03-05,North,Widget,123.13,23
2023-03-05,North,Gadget,99.66,20
2023-03-05,North,Doodad,97.89,13
2023-03-05,South,Widget,116.89,18
2023-03-05,South,Gadget,85.91,20
2023-03-05,South,Doodad,67.55,10
2023-03-05,East,Widget,114.47,24
2023-03-05,East,Gadget,90.31,18
2023-03-05,East,Doodad,72.48,12
2023-03-05,West,Widget,153.83,32
2023-03-05,West,Gadget,89.55,18
2023-03-05,West,Doodad,74.84,17
2023-03-12,North,Widget,124.02,24
2023-03-12,North,Gadget,109.06,24
2023-03-12,North,Doodad,68.15,12
2023-03-12,South,Widget,109.16,19
2023-03-12,South,Gadget,103.29,21
2023-03-12,South,Doodad,58.23,14
2023-03-12,East,Widget,138.15,30
2023-03-12,East,Gadget,84.78,15
2023-03-12,East,Doodad,82.84,14
2023-03-12,West,Widget,139.69,30
2023-03-12,West,Gadget,100.27,19
2023-03-12,West,Doodad,52.39,7
2023-03-19,North,Widget,129.44,22
2023-03-19,North,Gadget,119.4,19
2023-03-19,North,Doodad,75.17,15
